Order ID,Account ID,Activated By ID,Activated Date,Bill To Contact ID,Billing Address,Billing City,Billing Country,Billing Geocode Accuracy,Billing Latitude,Billing Longitude,Billing State/Province,Billing Street,Billing Zip/Postal Code,Company Authorized By ID,Company Authorized Date,Contract ID,Created By ID,Created Date,Customer Authorized By ID,Customer Authorized Date,Deleted,Description,Last Modified By ID,Last Modified Date,Last Referenced Date,Last Viewed Date,Opportunity ID,Order Amount,Order End Date,Order ID,Order Name,Order Number,Order Reference Number,Order Start Date,Order Type,Owner ID,PO Date,PO Number,Price Book ID,Reduction Order,Ship To Contact ID,Shipping Address,Shipping City,Shipping Country,Shipping Geocode Accuracy,Shipping Latitude,Shipping Longitude,Shipping State/Province,Shipping Street,Shipping Zip/Postal Code,Status,Status Category,System Modstamp,최종 판매금액,최종 판매금액(본체),최종 판매금액(주변기기),할인율
"801IS000000JTIdYAO","001IS0000030eGDYAY","","","003IS000004ihreYAA","","","","","","","","","","","","","005IS000000hmTAYAY","03/18/2024T03:17:34.000Z","","","false","","005IS000000hmTAYAY","03/18/2024T03:17:35.000Z","","","","3100000.0","","","","00000565","","03/18/2024","","005IS000000hmTAYAY","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/18/2024T03:17:35.000Z","2480000.0","","","20.0"
"801IS000000JTJ2YAO","001IS0000030eGDYAY","","","003IS000004ihreYAA","","","","","","","","","","","","","005IS000000hmTAYAY","03/18/2024T03:19:26.000Z","","","false","","005IS000000hmTAYAY","03/18/2024T03:19:26.000Z","","","","5040000.0","","","","00000567","","03/18/2024","","005IS000000hmTAYAY","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/18/2024T03:19:26.000Z","4888800.0","","","3.0"
"801IS000000JTJ3YAO","001IS0000030eGDYAY","005IS000000hmTAYAY","03/18/2024T03:22:45.000Z","003IS000004ihreYAA","","","","","","","","","","","","","005IS000000hmTAYAY","03/18/2024T03:20:18.000Z","","","false","","005IS000000hmTAYAY","03/18/2024T03:22:45.000Z","","","","1225000.0","","","","00000568","","03/18/2024","","005IS000000hmTAYAY","","","01sIS000000NetLYAS","false","","","","","","","","","","","Refunded","Activated","03/18/2024T03:22:45.000Z","1078000.0","","","12.0"
"801IS000000JRU7YAO","001IS0000030ceJYAQ","","","003IS000004iWGwYAM","","","","","","","","","","","","","005IS000000hyV1YAI","03/16/2024T07:27:27.000Z","","","false","","005IS000000hyV1YAI","03/16/2024T07:27:27.000Z","","","","1550000.0","","","","00000524","","03/16/2024","","005IS000000hyV1YAI","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/16/2024T07:27:27.000Z","1364000.0","","","12.0"
"801IS000000JTXsYAO","001IS00000312btYAA","","","003IS000004iQj0YAE","","","","","","","","","","","","","005IS000000hx21YAA","03/18/2024T03:46:17.000Z","","","false","","005IS000000hx21YAA","03/18/2024T03:46:17.000Z","","","","1550000.0","","","","00000570","","03/17/2024","","005IS000000hx21YAA","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/18/2024T03:46:17.000Z","1503500.0","","","3.0"
"801IS000000JSM0YAO","001IS0000030eGDYAY","","","003IS000001imnUYAQ","","","","","","","","","","","","","005IS000000hmTAYAY","03/17/2024T10:13:50.000Z","","","false","","005IS000000hmTAYAY","03/17/2024T10:13:51.000Z","","","","4650000.0","","","","00000533","","03/15/2024","","005IS000000hmTAYAY","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/17/2024T10:13:51.000Z","4092000.0","","","12.0"
"801IS000000JOrUYAW","001IS0000030eFZYAY","","","003IS000001imjcYAA","","","","","","","","","","","","","005IS000000hmLtYAI","03/14/2024T11:09:01.000Z","","","false","","005IS000000hmLtYAI","03/14/2024T11:09:02.000Z","","","","133000.0","","","","00000466","","03/07/2024","","005IS000000hmLtYAI","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/14/2024T11:09:02.000Z","129010.0","","","3.0"
"801IS000000JSRjYAO","001IS0000030eGDYAY","","","003IS000004ihDJYAY","","","","","","","","","","","","","005IS000000hmTAYAY","03/17/2024T15:10:45.000Z","","","false","","005IS000000hmTAYAY","03/17/2024T15:10:46.000Z","","","","2494000.0","","","","00000560","","03/17/2024","","005IS000000hmTAYAY","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/17/2024T15:10:46.000Z","2045080.0","","","18.0"
"801IS000000JOrAYAW","001IS0000030eGDYAY","","","003IS000001imkQYAQ","","","","","","","","","","","","","005IS000000hmTAYAY","03/14/2024T10:58:02.000Z","","","false","","005IS000000hmTAYAY","03/14/2024T10:58:02.000Z","","","","160000.0","","","","00000458","","03/03/2024","","005IS000000hmTAYAY","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/14/2024T10:58:02.000Z","155200.0","","","3.0"
"801IS000000JOrBYAW","001IS0000030eGDYAY","","","003IS000001imkQYAQ","","","","","","","","","","","","","005IS000000hmTAYAY","03/14/2024T10:58:32.000Z","","","false","","005IS000000hmTAYAY","03/14/2024T10:58:32.000Z","","","","133000.0","","","","00000459","","03/05/2024","","005IS000000hmTAYAY","","","01sIS000000NetLYAS","false","","","","","","","","","","","Completed","Draft","03/14/2024T10:58:32.000Z","126350.0","","","5.0"
